"0","knitr::opts_chunk$set("
"0","	echo = FALSE,"
"0","	message = FALSE,"
"0","	warning = FALSE"
"0",")"
"0",""
"0",""
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[30m[32m✔[30m [34mggplot2[30m 3.4.0      [32m✔[30m [34mpurrr  [30m 1.0.1 
[32m✔[30m [34mtibble [30m 3.1.8      [32m✔[30m [34mdplyr  [30m 1.0.10
[32m✔[30m [34mtidyr  [30m 1.3.0      [32m✔[30m [34mstringr[30m 1.5.0 
[32m✔[30m [34mreadr  [30m 2.1.3      [32m✔[30m [34mforcats[30m 0.5.2 [39m
"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘tibble’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘readr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘purrr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘stringr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘forcats’ was built under R version 4.1.2
"
"2","[30m── [1mConflicts[22m ───────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(treemapify)"
"0","library(shiny)"
"0","library(tidyr)"
"0",""
"0","raw_data <- read.csv(""WCGoalsData.csv"")"
"0",""
"0","# source = ""https://fbref.com/en/comps/1/shooting/World-Cup-Stats"""
"0",""
"0",""
